Product_Name,Price,Rating,Review,Link
"APPLE iPhone 11 (Black, 64 GB)",51999,57806,4405,https://www.flipkart.com/apple-iphone-11-black-64-gb/p/itm4e5041ba101fd?pid=MOBFWQ6BXGJCEYNY&lid=LSTMOBFWQ6BXGJCEYNYZXSHRJ&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_1&otracker=browse&fm=organic&iid=88ba858c-9383-451a-b3ee-b578d44c193d.MOBFWQ6BXGJCEYNY.SEARCH&ppt=None&ppn=None&ssid=utw3jl3j4g0000001621088606026
"Apple iPhone XR ((PRODUCT)RED, 64 GB) (Includes EarPods, Power Adapter)",41999,84117,7169,https://www.flipkart.com/apple-iphone-xr-product-red-64-gb-includes-earpods-power-adapter/p/itmf9z7zhydhtbn5?pid=MOBF9Z7ZRWGTX3FA&lid=LSTMOBF9Z7ZRWGTX3FAWC8NB0&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_2&otracker=browse&fm=organic&iid=88ba858c-9383-451a-b3ee-b578d44c193d.MOBF9Z7ZRWGTX3FA.SEARCH&ppt=None&ppn=None&ssid=utw3jl3j4g0000001621088606026
"APPLE iPhone XR (Black, 64 GB)",41999,84117,7169,https://www.flipkart.com/apple-iphone-xr-black-64-gb/p/itm261b2d81215dd?pid=MOBFWQ6BYZBUNUBZ&lid=LSTMOBFWQ6BYZBUNUBZHQ9NPT&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_3&otracker=browse&fm=organic&iid=88ba858c-9383-451a-b3ee-b578d44c193d.MOBFWQ6BYZBUNUBZ.SEARCH&ppt=None&ppn=None&ssid=utw3jl3j4g0000001621088606026
"APPLE iPhone 11 (Red, 64 GB)",51999,57806,4405,https://www.flipkart.com/apple-iphone-11-red-64-gb/p/itmc3935326f2feb?pid=MOBFWQ6BYYV3FCU7&lid=LSTMOBFWQ6BYYV3FCU7JCCDZJ&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_4&otracker=browse&fm=organic&iid=88ba858c-9383-451a-b3ee-b578d44c193d.MOBFWQ6BYYV3FCU7.SEARCH&ppt=None&ppn=None&ssid=utw3jl3j4g0000001621088606026
"Apple iPhone XR (White, 128 GB) (Includes EarPods, Power Adapter)",46999,84117,7169,https://www.flipkart.com/apple-iphone-xr-white-128-gb-includes-earpods-power-adapter/p/itmf9z7zrz4tbhwm?pid=MOBF9Z7ZZY3HCDZZ&lid=LSTMOBF9Z7ZZY3HCDZZYYGEUW&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_5&otracker=browse&fm=organic&iid=88ba858c-9383-451a-b3ee-b578d44c193d.MOBF9Z7ZZY3HCDZZ.SEARCH&ppt=None&ppn=None&ssid=utw3jl3j4g0000001621088606026
"Apple iPhone XR (White, 64 GB) (Includes EarPods, Power Adapter)",41999,84117,7169,https://www.flipkart.com/apple-iphone-xr-white-64-gb-includes-earpods-power-adapter/p/itmf9z7zhgzkmgm3?pid=MOBF9Z7ZUYC2EYQD&lid=LSTMOBF9Z7ZUYC2EYQDVYJTIC&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_6&otracker=browse&fm=organic&iid=88ba858c-9383-451a-b3ee-b578d44c193d.MOBF9Z7ZUYC2EYQD.SEARCH&ppt=None&ppn=None&ssid=utw3jl3j4g0000001621088606026
"Apple iPhone XR (Black, 128 GB) (Includes EarPods, Power Adapter)",46999,84117,7169,https://www.flipkart.com/apple-iphone-xr-black-128-gb-includes-earpods-power-adapter/p/itmf9z7zhdgzwmzm?pid=MOBF9Z7ZYWNFGZUC&lid=LSTMOBF9Z7ZYWNFGZUCEOHXKN&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_7&otracker=browse&fm=organic&iid=88ba858c-9383-451a-b3ee-b578d44c193d.MOBF9Z7ZYWNFGZUC.SEARCH&ppt=None&ppn=None&ssid=utw3jl3j4g0000001621088606026
"Apple iPhone SE (White, 128 GB) (Includes EarPods, Power Adapter)",37999,101266,8583,https://www.flipkart.com/apple-iphone-se-white-128-gb-includes-earpods-power-adapter/p/itm5bf5efeb2e3b6?pid=MOBFRFXHHGF4P6BZ&lid=LSTMOBFRFXHHGF4P6BZNDIG9E&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_8&otracker=browse&fm=organic&iid=88ba858c-9383-451a-b3ee-b578d44c193d.MOBFRFXHHGF4P6BZ.SEARCH&ppt=None&ppn=None&ssid=utw3jl3j4g0000001621088606026
"Apple iPhone XR (Blue, 64 GB) (Includes EarPods, Power Adapter)",41999,84117,7169,https://www.flipkart.com/apple-iphone-xr-blue-64-gb-includes-earpods-power-adapter/p/itmf9z7z4dgvug4h?pid=MOBF9Z7ZPZDS7RKH&lid=LSTMOBF9Z7ZPZDS7RKHAHDXLO&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_9&otracker=browse&fm=organic&iid=88ba858c-9383-451a-b3ee-b578d44c193d.MOBF9Z7ZPZDS7RKH.SEARCH&ppt=None&ppn=None&ssid=utw3jl3j4g0000001621088606026
"APPLE iPhone 11 (Purple, 64 GB)",51999,57806,4405,https://www.flipkart.com/apple-iphone-11-purple-64-gb/p/itm2b8d03427ddac?pid=MOBFWQ6BTFFJKGKE&lid=LSTMOBFWQ6BTFFJKGKE6U3GXK&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_10&otracker=browse&fm=organic&iid=88ba858c-9383-451a-b3ee-b578d44c193d.MOBFWQ6BTFFJKGKE.SEARCH&ppt=None&ppn=None&ssid=utw3jl3j4g0000001621088606026
"Apple iPhone XR (Black, 64 GB) (Includes EarPods, Power Adapter)",41999,84117,7169,https://www.flipkart.com/apple-iphone-xr-black-64-gb-includes-earpods-power-adapter/p/itmf9z7zxu4uqyz2?pid=MOBF9Z7ZPHGV4GNH&lid=LSTMOBF9Z7ZPHGV4GNH9IFADQ&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_11&otracker=browse&fm=organic&iid=88ba858c-9383-451a-b3ee-b578d44c193d.MOBF9Z7ZPHGV4GNH.SEARCH&ppt=None&ppn=None&ssid=utw3jl3j4g0000001621088606026
"APPLE iPhone 11 (White, 64 GB)",51999,57806,4405,https://www.flipkart.com/apple-iphone-11-white-64-gb/p/itmfc6a7091eb20b?pid=MOBFWQ6BVWVEH3XE&lid=LSTMOBFWQ6BVWVEH3XESAHPTP&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_12&otracker=browse&fm=organic&iid=88ba858c-9383-451a-b3ee-b578d44c193d.MOBFWQ6BVWVEH3XE.SEARCH&ppt=None&ppn=None&ssid=utw3jl3j4g0000001621088606026
"APPLE iPhone SE (Black, 64 GB)",32999,101266,8583,https://www.flipkart.com/apple-iphone-se-black-64-gb/p/itm4d3d5718a5c95?pid=MOBFWQ6BR3MK7AUG&lid=LSTMOBFWQ6BR3MK7AUGPIEPIP&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_13&otracker=browse&fm=organic&iid=88ba858c-9383-451a-b3ee-b578d44c193d.MOBFWQ6BR3MK7AUG.SEARCH&ppt=None&ppn=None&ssid=utw3jl3j4g0000001621088606026
"APPLE iPhone SE (Black, 128 GB)",37999,101266,8583,https://www.flipkart.com/apple-iphone-se-black-128-gb/p/itma9285ccc6af28?pid=MOBFWQ6BHUEVZPXD&lid=LSTMOBFWQ6BHUEVZPXDUYSEZF&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_14&otracker=browse&fm=organic&iid=88ba858c-9383-451a-b3ee-b578d44c193d.MOBFWQ6BHUEVZPXD.SEARCH&ppt=None&ppn=None&ssid=utw3jl3j4g0000001621088606026
"Apple iPhone SE (Red, 128 GB) (Includes EarPods, Power Adapter)",37999,101266,8583,https://www.flipkart.com/apple-iphone-se-red-128-gb-includes-earpods-power-adapter/p/itm55d4e3652bd92?pid=MOBFRFXHNB5ED82D&lid=LSTMOBFRFXHNB5ED82DP6ZOLW&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_15&otracker=browse&fm=organic&iid=88ba858c-9383-451a-b3ee-b578d44c193d.MOBFRFXHNB5ED82D.SEARCH&ppt=None&ppn=None&ssid=utw3jl3j4g0000001621088606026
"APPLE iPhone SE (White, 128 GB)",37999,101266,8583,https://www.flipkart.com/apple-iphone-se-white-128-gb/p/itmc2a0f593a4ad8?pid=MOBFWQ6BJEHMUUZY&lid=LSTMOBFWQ6BJEHMUUZYVDFCFS&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_16&otracker=browse&fm=organic&iid=88ba858c-9383-451a-b3ee-b578d44c193d.MOBFWQ6BJEHMUUZY.SEARCH&ppt=None&ppn=None&ssid=utw3jl3j4g0000001621088606026
"APPLE iPhone SE (Red, 128 GB)",37999,101266,8583,https://www.flipkart.com/apple-iphone-se-red-128-gb/p/itma4202509da171?pid=MOBFWQ6BJTVFKPEJ&lid=LSTMOBFWQ6BJTVFKPEJSFJTK7&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_17&otracker=browse&fm=organic&iid=88ba858c-9383-451a-b3ee-b578d44c193d.MOBFWQ6BJTVFKPEJ.SEARCH&ppt=None&ppn=None&ssid=utw3jl3j4g0000001621088606026
"APPLE iPhone SE (Red, 64 GB)",32999,101266,8583,https://www.flipkart.com/apple-iphone-se-red-64-gb/p/itm0397b268761f6?pid=MOBFWQ6B5SFXGTNG&lid=LSTMOBFWQ6B5SFXGTNG3D18EC&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_18&otracker=browse&fm=organic&iid=88ba858c-9383-451a-b3ee-b578d44c193d.MOBFWQ6B5SFXGTNG.SEARCH&ppt=None&ppn=None&ssid=utw3jl3j4g0000001621088606026
"APPLE iPhone SE (White, 64 GB)",32999,101266,8583,https://www.flipkart.com/apple-iphone-se-white-64-gb/p/itma00a19e11c81b?pid=MOBFWQ6BGWDVGF3E&lid=LSTMOBFWQ6BGWDVGF3EWMN5CZ&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_19&otracker=browse&fm=organic&iid=88ba858c-9383-451a-b3ee-b578d44c193d.MOBFWQ6BGWDVGF3E.SEARCH&ppt=None&ppn=None&ssid=utw3jl3j4g0000001621088606026
"APPLE iPhone 12 (White, 128 GB)",82900,3168,272,https://www.flipkart.com/apple-iphone-12-white-128-gb/p/itm95393f4c6cc59?pid=MOBFWBYZBTZFGJF9&lid=LSTMOBFWBYZBTZFGJF9K5AZO1&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_20&otracker=browse&fm=organic&iid=88ba858c-9383-451a-b3ee-b578d44c193d.MOBFWBYZBTZFGJF9.SEARCH&ppt=None&ppn=None&ssid=utw3jl3j4g0000001621088606026
"APPLE iPhone 12 (Blue, 128 GB)",82900,3168,272,https://www.flipkart.com/apple-iphone-12-blue-128-gb/p/itm02853ae92e90a?pid=MOBFWBYZKPTZF9VG&lid=LSTMOBFWBYZKPTZF9VG6GMIFT&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_21&otracker=browse&fm=organic&iid=88ba858c-9383-451a-b3ee-b578d44c193d.MOBFWBYZKPTZF9VG.SEARCH&ppt=None&ppn=None&ssid=utw3jl3j4g0000001621088606026
"APPLE iPhone 12 (Blue, 64 GB)",77900,3168,272,https://www.flipkart.com/apple-iphone-12-blue-64-gb/p/itm5778ad0d0d255?pid=MOBFWBYZ8DNJNY7N&lid=LSTMOBFWBYZ8DNJNY7NOXBUPN&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_22&otracker=browse&fm=organic&iid=88ba858c-9383-451a-b3ee-b578d44c193d.MOBFWBYZ8DNJNY7N.SEARCH&ppt=None&ppn=None&ssid=utw3jl3j4g0000001621088606026
"Apple iPhone SE (White, 64 GB) (Includes EarPods, Power Adapter)",32999,101266,8583,https://www.flipkart.com/apple-iphone-se-white-64-gb-includes-earpods-power-adapter/p/itmaf546e27c4eaf?pid=MOBFRFXHMEZRCXRV&lid=LSTMOBFRFXHMEZRCXRVDHSVH1&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_23&otracker=browse&fm=organic&iid=88ba858c-9383-451a-b3ee-b578d44c193d.MOBFRFXHMEZRCXRV.SEARCH&ppt=None&ppn=None&ssid=utw3jl3j4g0000001621088606026
"APPLE iPhone 12 (White, 64 GB)",77900,3168,272,https://www.flipkart.com/apple-iphone-12-white-64-gb/p/itm8b88bdc03cd79?pid=MOBFWBYZTK33MBG9&lid=LSTMOBFWBYZTK33MBG9YC4F9Y&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_24&otracker=browse&fm=organic&iid=88ba858c-9383-451a-b3ee-b578d44c193d.MOBFWBYZTK33MBG9.SEARCH&ppt=None&ppn=None&ssid=utw3jl3j4g0000001621088606026
"APPLE iPhone 11 Pro (Midnight Green, 64 GB)",79999,7443,553,https://www.flipkart.com/apple-iphone-11-pro-midnight-green-64-gb/p/itm471de0d2e8474?pid=MOBFKCTSN3TG3RFJ&lid=LSTMOBFKCTSN3TG3RFJWPVPDJ&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_25&otracker=browse&fm=organic&iid=56812688-40ec-476f-9c7a-a04cccfbdbe6.MOBFKCTSN3TG3RFJ.SEARCH&ppt=None&ppn=None&ssid=np4boltdkw0000001621088608395
"APPLE iPhone 12 (Black, 128 GB)",82900,3168,272,https://www.flipkart.com/apple-iphone-12-black-128-gb/p/itmf1f0a58f1ecd7?pid=MOBFWBYZK3HACR72&lid=LSTMOBFWBYZK3HACR72SELGT5&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_26&otracker=browse&fm=organic&iid=56812688-40ec-476f-9c7a-a04cccfbdbe6.MOBFWBYZK3HACR72.SEARCH&ppt=None&ppn=None&ssid=np4boltdkw0000001621088608395
"APPLE iPhone 12 (Black, 64 GB)",77900,3168,272,https://www.flipkart.com/apple-iphone-12-black-64-gb/p/itma2559422bf7c7?pid=MOBFWBYZU5FWK2VP&lid=LSTMOBFWBYZU5FWK2VP98XIL4&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_27&otracker=browse&fm=organic&iid=56812688-40ec-476f-9c7a-a04cccfbdbe6.MOBFWBYZU5FWK2VP.SEARCH&ppt=None&ppn=None&ssid=np4boltdkw0000001621088608395
"APPLE iPhone 12 (Green, 128 GB)",82900,3168,272,https://www.flipkart.com/apple-iphone-12-green-128-gb/p/itm4e0a120f7d9c4?pid=MOBFWBYZQXUEHF48&lid=LSTMOBFWBYZQXUEHF487CPMKU&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_28&otracker=browse&fm=organic&iid=56812688-40ec-476f-9c7a-a04cccfbdbe6.MOBFWBYZQXUEHF48.SEARCH&ppt=None&ppn=None&ssid=np4boltdkw0000001621088608395
"Apple iPhone XR ((PRODUCT)RED, 128 GB) (Includes EarPods, Power Adapter)",46999,84117,7169,https://www.flipkart.com/apple-iphone-xr-product-red-128-gb-includes-earpods-power-adapter/p/itmf9z7zbkvjzegf?pid=MOBF9Z7ZHQC23PWQ&lid=LSTMOBF9Z7ZHQC23PWQUPEBQY&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_29&otracker=browse&fm=organic&iid=56812688-40ec-476f-9c7a-a04cccfbdbe6.MOBF9Z7ZHQC23PWQ.SEARCH&ppt=None&ppn=None&ssid=np4boltdkw0000001621088608395
"APPLE iPhone 12 (Red, 64 GB)",77900,3168,272,https://www.flipkart.com/apple-iphone-12-red-64-gb/p/itm3481e4053d500?pid=MOBFWBYZDP6QCQ8F&lid=LSTMOBFWBYZDP6QCQ8FEL9UPN&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_30&otracker=browse&fm=organic&iid=56812688-40ec-476f-9c7a-a04cccfbdbe6.MOBFWBYZDP6QCQ8F.SEARCH&ppt=None&ppn=None&ssid=np4boltdkw0000001621088608395
"Apple iPhone SE (Black, 256 GB) (Includes EarPods, Power Adapter)",47999,101266,8583,https://www.flipkart.com/apple-iphone-se-black-256-gb-includes-earpods-power-adapter/p/itm904337fdd4d7f?pid=MOBFRFXHKRKWJQUS&lid=LSTMOBFRFXHKRKWJQUSKVPYRP&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_31&otracker=browse&fm=organic&iid=56812688-40ec-476f-9c7a-a04cccfbdbe6.MOBFRFXHKRKWJQUS.SEARCH&ppt=None&ppn=None&ssid=np4boltdkw0000001621088608395
"APPLE iPhone 12 (Purple, 128 GB)",84900,3168,272,https://www.flipkart.com/apple-iphone-12-purple-128-gb/p/itmebc78f1cb26d3?pid=MOBG2EPZK5ZD9KYS&lid=LSTMOBG2EPZK5ZD9KYSDHJ76S&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_32&otracker=browse&fm=organic&iid=56812688-40ec-476f-9c7a-a04cccfbdbe6.MOBG2EPZK5ZD9KYS.SEARCH&ppt=None&ppn=None&ssid=np4boltdkw0000001621088608395
"APPLE iPhone 12 (Red, 128 GB)",82900,3168,272,https://www.flipkart.com/apple-iphone-12-red-128-gb/p/itma7bd86885ed98?pid=MOBFWBYZUHPFWQRD&lid=LSTMOBFWBYZUHPFWQRD7UBXC2&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_33&otracker=browse&fm=organic&iid=56812688-40ec-476f-9c7a-a04cccfbdbe6.MOBFWBYZUHPFWQRD.SEARCH&ppt=None&ppn=None&ssid=np4boltdkw0000001621088608395
"APPLE iPhone 12 Mini (Black, 64 GB)",67900,1513,133,https://www.flipkart.com/apple-iphone-12-mini-black-64-gb/p/itm38b727191eb08?pid=MOBFWBYZXSEGBS6F&lid=LSTMOBFWBYZXSEGBS6F4NXXZW&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_34&otracker=browse&fm=organic&iid=56812688-40ec-476f-9c7a-a04cccfbdbe6.MOBFWBYZXSEGBS6F.SEARCH&ppt=None&ppn=None&ssid=np4boltdkw0000001621088608395
"APPLE iPhone 12 Mini (White, 64 GB)",67900,1513,133,https://www.flipkart.com/apple-iphone-12-mini-white-64-gb/p/itmf3b16d1640898?pid=MOBFWBYZBH4CEC4C&lid=LSTMOBFWBYZBH4CEC4CXRBIBP&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_35&otracker=browse&fm=organic&iid=56812688-40ec-476f-9c7a-a04cccfbdbe6.MOBFWBYZBH4CEC4C.SEARCH&ppt=None&ppn=None&ssid=np4boltdkw0000001621088608395
"APPLE iPhone 12 Pro (Pacific Blue, 128 GB)",115900,671,47,https://www.flipkart.com/apple-iphone-12-pro-pacific-blue-128-gb/p/itm97c833296c221?pid=MOBFWBYZXYSCEEEH&lid=LSTMOBFWBYZXYSCEEEHWV51IN&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_36&otracker=browse&fm=organic&iid=56812688-40ec-476f-9c7a-a04cccfbdbe6.MOBFWBYZXYSCEEEH.SEARCH&ppt=None&ppn=None&ssid=np4boltdkw0000001621088608395
"APPLE iPhone 12 Mini (Blue, 128 GB)",72900,1513,133,https://www.flipkart.com/apple-iphone-12-mini-blue-128-gb/p/itm9b6cdec9700ee?pid=MOBFWBYZHU58PHCZ&lid=LSTMOBFWBYZHU58PHCZOK9EEO&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_37&otracker=browse&fm=organic&iid=56812688-40ec-476f-9c7a-a04cccfbdbe6.MOBFWBYZHU58PHCZ.SEARCH&ppt=None&ppn=None&ssid=np4boltdkw0000001621088608395
"APPLE iPhone 12 Mini (White, 128 GB)",72900,1513,133,https://www.flipkart.com/apple-iphone-12-mini-white-128-gb/p/itm9098fa76548ba?pid=MOBFWBYZAGXJRDGB&lid=LSTMOBFWBYZAGXJRDGBKT8QFY&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_38&otracker=browse&fm=organic&iid=56812688-40ec-476f-9c7a-a04cccfbdbe6.MOBFWBYZAGXJRDGB.SEARCH&ppt=None&ppn=None&ssid=np4boltdkw0000001621088608395
"APPLE iPhone 12 Pro Max (Pacific Blue, 128 GB)",125900,780,66,https://www.flipkart.com/apple-iphone-12-pro-max-pacific-blue-128-gb/p/itmd89812b558a03?pid=MOBFWBYZZABKHZQA&lid=LSTMOBFWBYZZABKHZQACQ9MLL&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_39&otracker=browse&fm=organic&iid=56812688-40ec-476f-9c7a-a04cccfbdbe6.MOBFWBYZZABKHZQA.SEARCH&ppt=None&ppn=None&ssid=np4boltdkw0000001621088608395
"APPLE iPhone 12 Mini (Red, 64 GB)",67900,1513,133,https://www.flipkart.com/apple-iphone-12-mini-red-64-gb/p/itm255dd64643767?pid=MOBFWBYZNVWGWN2U&lid=LSTMOBFWBYZNVWGWN2UIVYMOW&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_40&otracker=browse&fm=organic&iid=56812688-40ec-476f-9c7a-a04cccfbdbe6.MOBFWBYZNVWGWN2U.SEARCH&ppt=None&ppn=None&ssid=np4boltdkw0000001621088608395
"APPLE iPhone 12 Pro Max (Graphite, 128 GB)",125900,780,66,https://www.flipkart.com/apple-iphone-12-pro-max-graphite-128-gb/p/itm973c298184f51?pid=MOBFWBYZFDGQSDWS&lid=LSTMOBFWBYZFDGQSDWSWMBEA6&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_41&otracker=browse&fm=organic&iid=56812688-40ec-476f-9c7a-a04cccfbdbe6.MOBFWBYZFDGQSDWS.SEARCH&ppt=None&ppn=None&ssid=np4boltdkw0000001621088608395
"APPLE iPhone 12 (Green, 64 GB)",77900,3168,272,https://www.flipkart.com/apple-iphone-12-green-64-gb/p/itmc8a19a9686173?pid=MOBFWBYZKK3EJPFW&lid=LSTMOBFWBYZKK3EJPFWBJCVXA&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_42&otracker=browse&fm=organic&iid=56812688-40ec-476f-9c7a-a04cccfbdbe6.MOBFWBYZKK3EJPFW.SEARCH&ppt=None&ppn=None&ssid=np4boltdkw0000001621088608395
"APPLE iPhone 12 (Purple, 64 GB)",79900,3168,272,https://www.flipkart.com/apple-iphone-12-purple-64-gb/p/itmfca1e77621c65?pid=MOBG2EPZJUZEYZGK&lid=LSTMOBG2EPZJUZEYZGKD7J2A7&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_43&otracker=browse&fm=organic&iid=56812688-40ec-476f-9c7a-a04cccfbdbe6.MOBG2EPZJUZEYZGK.SEARCH&ppt=None&ppn=None&ssid=np4boltdkw0000001621088608395
"APPLE iPhone 12 Pro (Graphite, 256 GB)",125900,671,47,https://www.flipkart.com/apple-iphone-12-pro-graphite-256-gb/p/itm4fa4da575698c?pid=MOBFWBYZBA36UB7G&lid=LSTMOBFWBYZBA36UB7GD8FAYI&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_44&otracker=browse&fm=organic&iid=56812688-40ec-476f-9c7a-a04cccfbdbe6.MOBFWBYZBA36UB7G.SEARCH&ppt=None&ppn=None&ssid=np4boltdkw0000001621088608395
"Apple iPhone SE (White, 256 GB) (Includes EarPods, Power Adapter)",47999,101266,8583,https://www.flipkart.com/apple-iphone-se-white-256-gb-includes-earpods-power-adapter/p/itm4d73793c30c4c?pid=MOBFRFXHPZCHAPEH&lid=LSTMOBFRFXHPZCHAPEH0XRVUQ&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_45&otracker=browse&fm=organic&iid=56812688-40ec-476f-9c7a-a04cccfbdbe6.MOBFRFXHPZCHAPEH.SEARCH&ppt=None&ppn=None&ssid=np4boltdkw0000001621088608395
"APPLE iPhone 12 (Red, 256 GB)",92900,3168,272,https://www.flipkart.com/apple-iphone-12-red-256-gb/p/itm16f42310fe29a?pid=MOBFWBYZEBH6SAFP&lid=LSTMOBFWBYZEBH6SAFPS13XFR&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_46&otracker=browse&fm=organic&iid=56812688-40ec-476f-9c7a-a04cccfbdbe6.MOBFWBYZEBH6SAFP.SEARCH&ppt=None&ppn=None&ssid=np4boltdkw0000001621088608395
"APPLE iPhone 12 Pro (Silver, 512 GB)",145900,671,47,https://www.flipkart.com/apple-iphone-12-pro-silver-512-gb/p/itm0ccf9fc219a71?pid=MOBFWBYZ5UY6ZBVA&lid=LSTMOBFWBYZ5UY6ZBVAWNVLCR&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_47&otracker=browse&fm=organic&iid=56812688-40ec-476f-9c7a-a04cccfbdbe6.MOBFWBYZ5UY6ZBVA.SEARCH&ppt=None&ppn=None&ssid=np4boltdkw0000001621088608395
"APPLE iPhone 12 Pro (Graphite, 512 GB)",145900,671,47,https://www.flipkart.com/apple-iphone-12-pro-graphite-512-gb/p/itmdf0ffb4f2150f?pid=MOBFWBYZ4ZZ5VUQD&lid=LSTMOBFWBYZ4ZZ5VUQDSMPMJK&marketplace=FLIPKART&store=tyy%2F4io&srno=b_2_48&otracker=browse&fm=organic&iid=56812688-40ec-476f-9c7a-a04cccfbdbe6.MOBFWBYZ4ZZ5VUQD.SEARCH&ppt=None&ppn=None&ssid=np4boltdkw0000001621088608395
